[0.061s] Invoking command in '/home/nvidia/acfly_ws/build/mavros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nvidia/ws_orbbec/install/gemini_vision:/opt/ros/humble /usr/bin/cmake --build /home/nvidia/acfly_ws/build/mavros_msgs -- -j8 -l8
[0.507s] [35m[1mConsolidate compiler generated dependencies of target mavros_msgs__rosidl_generator_c[0m
[0.512s] [  1%] Built target mavros_msgs__rs
[0.544s] [  1%] Built target mavros_msgs__cpp
[0.559s] [  1%] Built target ament_cmake_python_symlink_mavros_msgs
[0.640s] [ 13%] Built target mavros_msgs__rosidl_generator_c
[0.688s] [35m[1mConsolidate compiler generated dependencies of target mavros_msgs__rosidl_typesupport_cpp[0m
[0.748s] [35m[1mConsolidate compiler generated dependencies of target mavros_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.767s] [35m[1mConsolidate compiler generated dependencies of target mavros_msgs__rosidl_typesupport_fastrtps_c[0m
[0.785s] [35m[1mConsolidate compiler generated dependencies of target mavros_msgs__rosidl_typesupport_c[0m
[0.786s] [35m[1mConsolidate compiler generated dependencies of target mavros_msgs__rosidl_typesupport_introspection_cpp[0m
[0.833s] [35m[1mConsolidate compiler generated dependencies of target mavros_msgs__rosidl_typesupport_introspection_c[0m
[0.935s] [ 26%] Built target mavros_msgs__rosidl_typesupport_c
[1.046s] [ 38%] Built target mavros_msgs__rosidl_typesupport_cpp
[1.073s] [ 51%] Built target mavros_msgs__rosidl_typesupport_introspection_c
[1.095s] [ 64%] Built target mavros_msgs__rosidl_typesupport_fastrtps_c
[1.144s] [ 76%] Built target mavros_msgs__rosidl_typesupport_introspection_cpp
[1.157s] [ 88%] Built target mavros_msgs__rosidl_typesupport_fastrtps_cpp
[1.217s] [ 88%] Built target mavros_msgs
[1.547s] running egg_info
[1.551s] writing mavros_msgs.egg-info/PKG-INFO
[1.554s] writing dependency_links to mavros_msgs.egg-info/dependency_links.txt
[2.339s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/HilSensor.idl
[2.339s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/HilStateQuaternion.idl
[2.339s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/HomePosition.idl
[2.339s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/LandingTarget.idl
[2.340s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/LogData.idl
[2.340s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/LogEntry.idl
[2.340s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/MagnetometerReporter.idl
[2.341s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/ManualControl.idl
[2.341s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/Mavlink.idl
[2.341s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/MountControl.idl
[2.342s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/NavControllerOutput.idl
[2.342s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/OnboardComputerStatus.idl
[2.342s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/OpenDroneIDBasicID.idl
[2.342s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/OpenDroneIDOperatorID.idl
[2.343s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/OpenDroneIDSelfID.idl
[2.343s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/OpenDroneIDSystem.idl
[2.343s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/OpenDroneIDSystemUpdate.idl
[2.344s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/OpticalFlow.idl
[2.344s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/OpticalFlowRad.idl
[2.344s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/OverrideRCIn.idl
[2.345s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/Param.idl
[2.345s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/ParamEvent.idl
[2.345s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/ParamValue.idl
[2.346s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/PlayTuneV2.idl
[2.346s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/PositionTarget.idl
[2.346s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/RCIn.idl
[2.346s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/RCOut.idl
[2.347s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/RTCM.idl
[2.347s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/RTKBaseline.idl
[2.347s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/RadioStatus.idl
[2.348s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/State.idl
[2.348s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/StatusEvent.idl
[2.348s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/StatusText.idl
[2.348s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/SysStatus.idl
[2.349s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/TerrainReport.idl
[2.349s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/Thrust.idl
[2.349s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/TimesyncStatus.idl
[2.350s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/Trajectory.idl
[2.350s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/Tunnel.idl
[2.350s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/VehicleInfo.idl
[2.350s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/VfrHud.idl
[2.351s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/Vibration.idl
[2.351s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/Waypoint.idl
[2.351s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/WaypointList.idl
[2.352s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/WaypointReached.idl
[2.352s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/WheelOdomStamped.idl
[2.352s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/CommandAck.idl
[2.353s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/CommandBool.idl
[2.353s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/CommandHome.idl
[2.354s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/CommandInt.idl
[2.354s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/CommandLong.idl
[2.354s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/CommandTOL.idl
[2.354s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/CommandTOLLocal.idl
[2.355s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/CommandTriggerControl.idl
[2.355s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/CommandTriggerInterval.idl
[2.355s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/CommandVtolTransition.idl
[2.356s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/EndpointAdd.idl
[2.356s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/EndpointDel.idl
[2.356s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/FileChecksum.idl
[2.357s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/FileClose.idl
[2.357s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/FileList.idl
[2.357s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/FileMakeDir.idl
[2.358s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/FileOpen.idl
[2.358s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/FileRead.idl
[2.358s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/FileRemove.idl
[2.358s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/FileRemoveDir.idl
[2.359s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/FileRename.idl
[2.359s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/FileTruncate.idl
[2.359s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/FileWrite.idl
[2.360s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/GimbalGetInformation.idl
[2.360s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/GimbalManagerCameraTrack.idl
[2.360s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/GimbalManagerConfigure.idl
[2.361s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/GimbalManagerPitchyaw.idl
[2.361s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/GimbalManagerSetRoi.idl
[2.361s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/LogRequestData.idl
[2.361s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/LogRequestEnd.idl
[2.362s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/LogRequestList.idl
[2.362s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/MessageInterval.idl
[2.362s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/MountConfigure.idl
[2.363s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/ParamGet.idl
[2.363s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/ParamPull.idl
[2.363s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/ParamPush.idl
[2.364s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/ParamSet.idl
[2.364s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/ParamSetV2.idl
[2.364s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/SetMavFrame.idl
[2.364s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/SetMode.idl
[2.365s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/StreamRate.idl
[2.365s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/VehicleInfoGet.idl
[2.365s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/WaypointClear.idl
[2.366s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/WaypointPull.idl
[2.366s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/WaypointPush.idl
[2.366s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/WaypointSetCurrent.idl
[2.367s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/ADSBVehicle.msg
[2.367s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/ActuatorControl.msg
[2.367s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/Altitude.msg
[2.367s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/AttitudeTarget.msg
[2.368s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/CamIMUStamp.msg
[2.368s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/CameraImageCaptured.msg
[2.368s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/CellularStatus.msg
[2.369s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/CommandCode.msg
[2.369s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/CompanionProcessStatus.msg
[2.369s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/DebugValue.msg
[2.370s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/ESCInfo.msg
[2.370s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/ESCInfoItem.msg
[2.370s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/ESCStatus.msg
[2.370s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/ESCStatusItem.msg
[2.371s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/ESCTelemetry.msg
[2.371s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/ESCTelemetryItem.msg
[2.371s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/EstimatorStatus.msg
[2.372s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/ExtendedState.msg
[2.372s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/FileEntry.msg
[2.372s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/GPSINPUT.msg
[2.373s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/GPSRAW.msg
[2.373s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/GPSRTK.msg
[2.374s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/GimbalDeviceAttitudeStatus.msg
[2.374s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/GimbalDeviceInformation.msg
[2.374s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/GimbalDeviceSetAttitude.msg
[2.374s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/GimbalManagerInformation.msg
[2.375s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/GimbalManagerSetAttitude.msg
[2.375s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/GimbalManagerSetPitchyaw.msg
[2.375s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/GimbalManagerStatus.msg
[2.376s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/GlobalPositionTarget.msg
[2.376s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/HilActuatorControls.msg
[2.376s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/HilControls.msg
[2.377s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/HilGPS.msg
[2.377s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/HilSensor.msg
[2.377s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/HilStateQuaternion.msg
[2.378s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/HomePosition.msg
[2.378s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/LandingTarget.msg
[2.378s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/LogData.msg
[2.379s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/LogEntry.msg
[2.379s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/MagnetometerReporter.msg
[2.379s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/ManualControl.msg
[2.379s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/Mavlink.msg
[2.380s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/MountControl.msg
[2.380s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/NavControllerOutput.msg
[2.380s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/OnboardComputerStatus.msg
[2.381s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/OpenDroneIDBasicID.msg
[2.381s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/OpenDroneIDOperatorID.msg
[2.381s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/OpenDroneIDSelfID.msg
[2.382s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/OpenDroneIDSystem.msg
[2.382s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/OpenDroneIDSystemUpdate.msg
[2.382s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/OpticalFlow.msg
[2.382s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/OpticalFlowRad.msg
[2.383s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/OverrideRCIn.msg
[2.383s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/Param.msg
[2.383s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/ParamEvent.msg
[2.384s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/ParamValue.msg
[2.384s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/PlayTuneV2.msg
[2.384s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/PositionTarget.msg
[2.385s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/RCIn.msg
[2.385s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/RCOut.msg
[2.385s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/RTCM.msg
[2.385s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/RTKBaseline.msg
[2.386s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/RadioStatus.msg
[2.386s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/State.msg
[2.387s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/StatusEvent.msg
[2.387s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/StatusText.msg
[2.387s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/SysStatus.msg
[2.387s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/TerrainReport.msg
[2.388s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/Thrust.msg
[2.388s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/TimesyncStatus.msg
[2.388s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/Trajectory.msg
[2.389s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/Tunnel.msg
[2.389s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/VehicleInfo.msg
[2.389s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/VfrHud.msg
[2.390s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/Vibration.msg
[2.390s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/Waypoint.msg
[2.391s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/WaypointList.msg
[2.391s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/WaypointReached.msg
[2.391s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/WheelOdomStamped.msg
[2.392s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/CommandAck.srv
[2.392s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/CommandAck_Request.msg
[2.392s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/CommandAck_Response.msg
[2.392s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/CommandBool.srv
[2.393s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/CommandBool_Request.msg
[2.393s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/CommandBool_Response.msg
[2.393s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/CommandHome.srv
[2.393s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/CommandHome_Request.msg
[2.394s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/CommandHome_Response.msg
[2.394s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/CommandInt.srv
[2.394s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/CommandInt_Request.msg
[2.394s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/CommandInt_Response.msg
[2.395s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/CommandLong.srv
[2.395s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/CommandLong_Request.msg
[2.395s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/CommandLong_Response.msg
[2.395s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/CommandTOL.srv
[2.395s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/CommandTOL_Request.msg
[2.396s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/CommandTOL_Response.msg
[2.396s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/CommandTOLLocal.srv
[2.396s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/CommandTOLLocal_Request.msg
[2.396s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/CommandTOLLocal_Response.msg
[2.397s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/CommandTriggerControl.srv
[2.397s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/CommandTriggerControl_Request.msg
