[0.061s] Invoking command in '/home/nvidia/acfly_ws/build/mavros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nvidia/ws_orbbec/install/gemini_vision:/opt/ros/humble /usr/bin/cmake --build /home/nvidia/acfly_ws/build/mavros_msgs -- -j8 -l8
[0.396s] [  1%] Built target mavros_msgs__rs
[0.406s] [  1%] Built target ament_cmake_python_symlink_mavros_msgs
[0.436s] [  1%] Built target mavros_msgs__cpp
[0.508s] [ 13%] Built target mavros_msgs__rosidl_generator_c
[0.615s] [ 37%] Built target mavros_msgs__rosidl_typesupport_introspection_cpp
[0.615s] [ 37%] Built target mavros_msgs__rosidl_typesupport_cpp
[0.632s] [ 49%] Built target mavros_msgs__rosidl_typesupport_fastrtps_cpp
[0.647s] [ 62%] Built target mavros_msgs__rosidl_typesupport_introspection_c
[0.659s] [ 75%] Built target mavros_msgs__rosidl_typesupport_c
[0.684s] [ 88%] Built target mavros_msgs__rosidl_typesupport_fastrtps_c
[0.845s] [ 88%] Built target mavros_msgs
[0.967s] [ 88%] Built target mavros_msgs__py
[0.989s] running egg_info
[0.989s] writing mavros_msgs.egg-info/PKG-INFO
[0.990s] writing dependency_links to mavros_msgs.egg-info/dependency_links.txt
[1.511s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/WaypointClear.idl
[1.511s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/WaypointPull.idl
[1.511s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/WaypointPush.idl
[1.511s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/WaypointSetCurrent.idl
[1.512s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/ADSBVehicle.msg
[1.512s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/ActuatorControl.msg
[1.512s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/Altitude.msg
[1.513s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/AttitudeTarget.msg
[1.513s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/CamIMUStamp.msg
[1.513s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/CameraImageCaptured.msg
[1.513s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/CellularStatus.msg
[1.514s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/CommandCode.msg
[1.514s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/CompanionProcessStatus.msg
[1.514s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/DebugValue.msg
[1.514s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/ESCInfo.msg
[1.515s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/ESCInfoItem.msg
[1.515s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/ESCStatus.msg
[1.515s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/ESCStatusItem.msg
[1.515s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/ESCTelemetry.msg
[1.516s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/ESCTelemetryItem.msg
[1.516s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/EstimatorStatus.msg
[1.516s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/ExtendedState.msg
[1.517s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/FileEntry.msg
[1.517s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/GPSINPUT.msg
[1.517s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/GPSRAW.msg
[1.517s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/GPSRTK.msg
[1.518s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/GimbalDeviceAttitudeStatus.msg
[1.518s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/GimbalDeviceInformation.msg
[1.518s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/GimbalDeviceSetAttitude.msg
[1.518s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/GimbalManagerInformation.msg
[1.519s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/GimbalManagerSetAttitude.msg
[1.519s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/GimbalManagerSetPitchyaw.msg
[1.519s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/GimbalManagerStatus.msg
[1.520s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/GlobalPositionTarget.msg
[1.520s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/HilActuatorControls.msg
[1.520s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/HilControls.msg
[1.520s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/HilGPS.msg
[1.521s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/HilSensor.msg
[1.521s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/HilStateQuaternion.msg
[1.521s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/HomePosition.msg
[1.521s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/LandingTarget.msg
[1.522s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/LogData.msg
[1.522s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/LogEntry.msg
[1.522s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/MagnetometerReporter.msg
[1.523s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/ManualControl.msg
[1.523s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/Mavlink.msg
[1.523s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/MountControl.msg
[1.523s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/NavControllerOutput.msg
[1.524s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/OnboardComputerStatus.msg
[1.524s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/OpenDroneIDBasicID.msg
[1.524s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/OpenDroneIDOperatorID.msg
[1.524s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/OpenDroneIDSelfID.msg
[1.525s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/OpenDroneIDSystem.msg
[1.525s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/OpenDroneIDSystemUpdate.msg
[1.526s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/OpticalFlow.msg
[1.526s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/OpticalFlowRad.msg
[1.526s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/OverrideRCIn.msg
[1.526s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/Param.msg
[1.526s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/ParamEvent.msg
[1.527s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/ParamValue.msg
[1.527s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/PlayTuneV2.msg
[1.527s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/PositionTarget.msg
[1.527s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/RCIn.msg
[1.528s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/RCOut.msg
[1.528s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/RTCM.msg
[1.528s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/RTKBaseline.msg
[1.529s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/RadioStatus.msg
[1.529s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/State.msg
[1.529s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/StatusEvent.msg
[1.529s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/StatusText.msg
[1.530s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/SysStatus.msg
[1.530s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/TerrainReport.msg
[1.530s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/Thrust.msg
[1.531s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/TimesyncStatus.msg
[1.531s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/Trajectory.msg
[1.531s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/Tunnel.msg
[1.531s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/VehicleInfo.msg
[1.532s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/VfrHud.msg
[1.532s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/Vibration.msg
[1.532s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/Waypoint.msg
[1.532s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/WaypointList.msg
[1.533s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/WaypointReached.msg
[1.533s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/WheelOdomStamped.msg
[1.533s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/CommandAck.srv
[1.534s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/CommandAck_Request.msg
[1.534s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/CommandAck_Response.msg
[1.534s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/CommandBool.srv
[1.534s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/CommandBool_Request.msg
[1.534s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/CommandBool_Response.msg
[1.535s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/CommandHome.srv
[1.535s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/CommandHome_Request.msg
[1.535s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/CommandHome_Response.msg
[1.535s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/CommandInt.srv
[1.536s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/CommandInt_Request.msg
[1.536s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/CommandInt_Response.msg
[1.536s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/CommandLong.srv
[1.537s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/CommandLong_Request.msg
[1.537s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/CommandLong_Response.msg
[1.537s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/CommandTOL.srv
[1.537s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/CommandTOL_Request.msg
[1.537s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/CommandTOL_Response.msg
[1.538s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/CommandTOLLocal.srv
[1.538s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/CommandTOLLocal_Request.msg
[1.538s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/CommandTOLLocal_Response.msg
[1.539s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/CommandTriggerControl.srv
[1.539s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/CommandTriggerControl_Request.msg
[1.539s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/CommandTriggerControl_Response.msg
[1.539s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/CommandTriggerInterval.srv
[1.540s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/CommandTriggerInterval_Request.msg
[1.540s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/CommandTriggerInterval_Response.msg
[1.540s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/CommandVtolTransition.srv
[1.541s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/CommandVtolTransition_Request.msg
[1.541s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/CommandVtolTransition_Response.msg
[1.541s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/EndpointAdd.srv
[1.541s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/EndpointAdd_Request.msg
[1.542s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/EndpointAdd_Response.msg
[1.542s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/EndpointDel.srv
[1.542s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/EndpointDel_Request.msg
[1.542s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/EndpointDel_Response.msg
[1.543s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/FileChecksum.srv
[1.543s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/FileChecksum_Request.msg
[1.543s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/FileChecksum_Response.msg
[1.543s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/FileClose.srv
[1.544s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/FileClose_Request.msg
[1.544s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/FileClose_Response.msg
[1.544s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/FileList.srv
[1.545s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/FileList_Request.msg
[1.545s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/FileList_Response.msg
[1.545s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/FileMakeDir.srv
[1.545s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/FileMakeDir_Request.msg
[1.546s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/FileMakeDir_Response.msg
[1.546s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/FileOpen.srv
[1.546s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/FileOpen_Request.msg
[1.547s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/FileOpen_Response.msg
[1.547s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/FileRead.srv
[1.547s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/FileRead_Request.msg
[1.547s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/FileRead_Response.msg
[1.548s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/FileRemove.srv
[1.548s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/FileRemove_Request.msg
[1.548s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/FileRemove_Response.msg
[1.548s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/FileRemoveDir.srv
[1.548s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/FileRemoveDir_Request.msg
[1.549s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/FileRemoveDir_Response.msg
[1.549s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/FileRename.srv
[1.549s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/FileRename_Request.msg
[1.550s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/FileRename_Response.msg
[1.550s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/FileTruncate.srv
[1.550s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/FileTruncate_Request.msg
[1.550s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/FileTruncate_Response.msg
[1.551s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/FileWrite.srv
[1.551s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/FileWrite_Request.msg
[1.551s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/FileWrite_Response.msg
[1.551s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/GimbalGetInformation.srv
[1.552s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/GimbalGetInformation_Request.msg
[1.552s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/GimbalGetInformation_Response.msg
[1.552s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/GimbalManagerCameraTrack.srv
[1.552s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/GimbalManagerCameraTrack_Request.msg
[1.553s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/GimbalManagerCameraTrack_Response.msg
[1.553s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/GimbalManagerConfigure.srv
[1.553s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/GimbalManagerConfigure_Request.msg
[1.553s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/GimbalManagerConfigure_Response.msg
[1.554s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/GimbalManagerPitchyaw.srv
[1.554s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/GimbalManagerPitchyaw_Request.msg
[1.554s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/GimbalManagerPitchyaw_Response.msg
[1.554s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/GimbalManagerSetRoi.srv
[1.555s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/GimbalManagerSetRoi_Request.msg
[1.555s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/GimbalManagerSetRoi_Response.msg
[1.555s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/LogRequestData.srv
[1.555s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/LogRequestData_Request.msg
[1.556s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/LogRequestData_Response.msg
[1.556s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/LogRequestEnd.srv
[1.556s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/LogRequestEnd_Request.msg
[1.557s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/LogRequestEnd_Response.msg
[1.557s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/LogRequestList.srv
[1.557s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/LogRequestList_Request.msg
[1.557s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/LogRequestList_Response.msg
[1.558s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/MessageInterval.srv
[1.558s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/MessageInterval_Request.msg
[1.558s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/MessageInterval_Response.msg
[1.558s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/MountConfigure.srv
[1.559s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/MountConfigure_Request.msg
[1.559s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/MountConfigure_Response.msg
[1.559s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/ParamGet.srv
[1.559s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/ParamGet_Request.msg
[1.560s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/ParamGet_Response.msg
[1.560s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/ParamPull.srv
[1.560s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/srv/ParamPull_Request.msg
